# ==============================================================================
# NOTE FOR macOS USERS:
# XGBoost requires the native OpenMP library (libomp).
# - If you are using Conda, please run: conda install -c conda-forge llvm-openmp
# - If you are using Homebrew, please run: brew install libomp
# ==============================================================================

# UI & Dashboard Framework
dash>=2.15.0,<3.0.0
dash-bootstrap-components>=1.5.0,<2.0.0
plotly>=5.18.0,<7.0.0

# Data & Financial APIs
yfinance>=0.2.38,<0.3.0
pandas>=2.1.0,<3.0.0
numpy>=2.0.0,<3.0.0
scipy>=1.10.0,<2.0.0

# Quantitative Models (HMM & Machine Learning)
hmmlearn>=0.3.0,<0.4.0
scikit-learn>=1.3.0,<2.0.0
torch>=2.0.0,<3.0.0
xgboost>=2.0.0,<3.0.0

# Technical Analysis & Utilities
pandas-ta>=0.4.67b0,<0.5.0
